-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\5a6d62c888831a007ded9dbde72544c4\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\5a6d62c888831a007ded9dbde72544c4\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3da24e7a0ad4041973b7959f294ae4a9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3da24e7a0ad4041973b7959f294ae4a9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\906ff08aa3b5daa6f3827f8fbc54abaf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\906ff08aa3b5daa6f3827f8fbc54abaf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\554cfe2f48338fc514f43ecdb567416d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\554cfe2f48338fc514f43ecdb567416d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\36b9a765c6d64781fa4a86457f4a03c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\36b9a765c6d64781fa4a86457f4a03c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Dave\.gradle\caches\8.10.2\transforms\11831f1f006e49bd2a0b4eb222151fda\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Dave\.gradle\caches\8.10.2\transforms\11831f1f006e49bd2a0b4eb222151fda\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f2a9f4b3b6a3568852066deeb29b54e4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f2a9f4b3b6a3568852066deeb29b54e4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\67b9f1d10e07104fad349f9add044d4c\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\67b9f1d10e07104fad349f9add044d4c\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82728b8856710a967472e8216144d894\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82728b8856710a967472e8216144d894\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3dff8e573f562ddc8a39e987e9da4653\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3dff8e573f562ddc8a39e987e9da4653\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\cf5f44f8cd8eed8d9aef0a3ca0e7234a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\cf5f44f8cd8eed8d9aef0a3ca0e7234a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9a4c988d49edac2ab773ed8d3ef954ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9a4c988d49edac2ab773ed8d3ef954ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\779f8c8919da86e51dd78894a9a48742\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\779f8c8919da86e51dd78894a9a48742\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c0703255b98ea202072153d272217908\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c0703255b98ea202072153d272217908\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e8b8abe5566688d7e0dbe58699ec2444\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e8b8abe5566688d7e0dbe58699ec2444\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0ef4dc8df690dc030f344b7e213835a8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0ef4dc8df690dc030f344b7e213835a8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\369fab6f5a77f6ae7bb331a59e42030f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\369fab6f5a77f6ae7bb331a59e42030f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2c8a7cb2b8a45f42e95107c27d4371b9\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2c8a7cb2b8a45f42e95107c27d4371b9\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c85003bc81149d22e8613a2d1b95dd9a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c85003bc81149d22e8613a2d1b95dd9a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\dfd525e66d24b7b2d332beb36bdae121\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\dfd525e66d24b7b2d332beb36bdae121\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d2d9230b862daf9099d41ea6677acf2e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d2d9230b862daf9099d41ea6677acf2e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8edb54a71aa647d4410bfa5ae492a648\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8edb54a71aa647d4410bfa5ae492a648\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e305a84a506c649c7e2a2e98ced7a159\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e305a84a506c649c7e2a2e98ced7a159\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f8e7c4b94106301b3a6a88ded7229194\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f8e7c4b94106301b3a6a88ded7229194\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\607639d1557a2142857aaf6f9d24832f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\607639d1557a2142857aaf6f9d24832f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f1554c1c53f7b12ac9e7c2a5dcfa424\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f1554c1c53f7b12ac9e7c2a5dcfa424\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e3d5a7ecf13a928e26e0cec1802580bd\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e3d5a7ecf13a928e26e0cec1802580bd\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c4acbe9797e8e103c9a81a7d4cda9e60\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c4acbe9797e8e103c9a81a7d4cda9e60\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fbbde6a73f99101f48cc3ddf33c927af\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fbbde6a73f99101f48cc3ddf33c927af\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\431f1536621c4406bdb897e243976454\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\431f1536621c4406bdb897e243976454\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b3af18b6819a744624a84f8b25c50e60\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b3af18b6819a744624a84f8b25c50e60\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\57c745ecee7dd79d5bd52975b1eb38c9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\57c745ecee7dd79d5bd52975b1eb38c9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ac20a4f6ec0f35962abbb4d177b87f42\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ac20a4f6ec0f35962abbb4d177b87f42\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e4fc4a15bf74fc5c758bc9d287c48ab\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e4fc4a15bf74fc5c758bc9d287c48ab\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ae16d300a57b1492957db50c8d86cf1f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ae16d300a57b1492957db50c8d86cf1f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1ff6f1dee792e8e708305a7417270128\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1ff6f1dee792e8e708305a7417270128\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\5f960e0f78ee8626040256cdcdde848f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
